

------------------------------------------------------------------------------
--------------------------------DisplayManager--------------------------------
------------------------------------------------------------------------------
 2020-06-10 3:51:40 PM Client-Info Client Version: 0.11.19
 2020-06-10 3:51:40 PM Client-Info Client OS:      Windows
 2020-06-10 3:51:40 PM Client-Info Server Version: 1.5.8
 2020-06-10 3:51:40 PM Middleware::Response Success
 2020-06-10 3:51:40 PM DisplayManager:Display Enumerating displays through API call:
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
------------------------------------------------------------------------------


------------------------------------------------------------------------------
-----------------------------DefaultPrinterManager----------------------------
------------------------------------------------------------------------------
 2025-05-07 10:52:00 AM Client-Info Client Version: 0.12.2
 2025-05-07 10:52:00 AM Client-Info Client OS:      Windows
 2025-05-07 10:52:00 AM Client-Info Server Version: 1.5.9.246
 2025-05-07 10:52:00 AM Middleware::Response Success
------------------------------------------------------------------------------


------------------------------------------------------------------------------
--------------------------------DisplayManager--------------------------------
------------------------------------------------------------------------------
 2025-05-07 10:52:00 AM Client-Info Client Version: 0.12.2
 2025-05-07 10:52:00 AM Client-Info Client OS:      Windows
 2025-05-07 10:52:00 AM Client-Info Server Version: 1.5.9.246
 2025-05-07 10:52:00 AM Middleware::Response Success
 2025-05-07 10:52:00 AM DisplayManager ERROR: Invalid settings provided
------------------------------------------------------------------------------

 2025-05-07 10:52:00 AM Service Sleeping for 132 seconds
 2025-05-07 10:54:12 AM Middleware::Response Success

------------------------------------------------------------------------------
----------------------------------AutoLogOut----------------------------------
------------------------------------------------------------------------------
 2025-05-07 10:54:12 AM Client-Info Client Version: 0.12.2
 2025-05-07 10:54:12 AM Client-Info Client OS:      Windows
 2025-05-07 10:54:12 AM Client-Info Server Version: 1.5.9.246
 2025-05-07 10:54:12 AM Middleware::Response Success
------------------------------------------------------------------------------


------------------------------------------------------------------------------
-----------------------------DefaultPrinterManager----------------------------
------------------------------------------------------------------------------
 2025-05-07 10:54:12 AM Client-Info Client Version: 0.12.2
 2025-05-07 10:54:12 AM Client-Info Client OS:      Windows
 2025-05-07 10:54:12 AM Client-Info Server Version: 1.5.9.246
 2025-05-07 10:54:12 AM Middleware::Response Success
------------------------------------------------------------------------------


------------------------------------------------------------------------------
--------------------------------DisplayManager--------------------------------
------------------------------------------------------------------------------
 2025-05-07 10:54:12 AM Client-Info Client Version: 0.12.2
 2025-05-07 10:54:12 AM Client-Info Client OS:      Windows
 2025-05-07 10:54:12 AM Client-Info Server Version: 1.5.9.246
 2025-05-07 10:54:12 AM Middleware::Response Success
 2025-05-07 10:54:12 AM DisplayManager ERROR: Invalid settings provided
------------------------------------------------------------------------------

 2025-05-07 10:54:12 AM Service Sleeping for 125 seconds
 2025-05-07 10:56:17 AM Middleware::Response Success

------------------------------------------------------------------------------
----------------------------------AutoLogOut----------------------------------
------------------------------------------------------------------------------
 2025-05-07 10:56:17 AM Client-Info Client Version: 0.12.2
 2025-05-07 10:56:17 AM Client-Info Client OS:      Windows
 2025-05-07 10:56:17 AM Client-Info Server Version: 1.5.9.246
 2025-05-07 10:56:17 AM Middleware::Response Success
------------------------------------------------------------------------------


------------------------------------------------------------------------------
-----------------------------DefaultPrinterManager----------------------------
------------------------------------------------------------------------------
 2025-05-07 10:56:17 AM Client-Info Client Version: 0.12.2
 2025-05-07 10:56:17 AM Client-Info Client OS:      Windows
 2025-05-07 10:56:17 AM Client-Info Server Version: 1.5.9.246
 2025-05-07 10:56:17 AM Middleware::Response Success
------------------------------------------------------------------------------


------------------------------------------------------------------------------
--------------------------------DisplayManager--------------------------------
------------------------------------------------------------------------------
 2025-05-07 10:56:17 AM Client-Info Client Version: 0.12.2
 2025-05-07 10:56:17 AM Client-Info Client OS:      Windows
 2025-05-07 10:56:17 AM Client-Info Server Version: 1.5.9.246
 2025-05-07 10:56:17 AM Middleware::Response Success
 2025-05-07 10:56:17 AM DisplayManager ERROR: Invalid settings provided
------------------------------------------------------------------------------

 2025-05-07 10:56:17 AM Service Sleeping for 109 seconds
 2025-05-07 10:58:06 AM Middleware::Response Success

------------------------------------------------------------------------------
----------------------------------AutoLogOut----------------------------------
------------------------------------------------------------------------------
 2025-05-07 10:58:06 AM Client-Info Client Version: 0.12.2
 2025-05-07 10:58:06 AM Client-Info Client OS:      Windows
 2025-05-07 10:58:06 AM Client-Info Server Version: 1.5.9.246
 2025-05-07 10:58:06 AM Middleware::Response Success
------------------------------------------------------------------------------


------------------------------------------------------------------------------
-----------------------------DefaultPrinterManager----------------------------
------------------------------------------------------------------------------
 2025-05-07 10:58:06 AM Client-Info Client Version: 0.12.2
 2025-05-07 10:58:06 AM Client-Info Client OS:      Windows
 2025-05-07 10:58:06 AM Client-Info Server Version: 1.5.9.246
 2025-05-07 10:58:06 AM Middleware::Response Success
------------------------------------------------------------------------------


------------------------------------------------------------------------------
--------------------------------DisplayManager--------------------------------
------------------------------------------------------------------------------
 2025-05-07 10:58:06 AM Client-Info Client Version: 0.12.2
 2025-05-07 10:58:06 AM Client-Info Client OS:      Windows
 2025-05-07 10:58:06 AM Client-Info Server Version: 1.5.9.246
 2025-05-07 10:58:06 AM Middleware::Response Success
 2025-05-07 10:58:06 AM DisplayManager ERROR: Invalid settings provided
------------------------------------------------------------------------------

 2025-05-07 10:58:06 AM Service Sleeping for 135 seconds
 2025-05-07 11:00:21 AM Middleware::Response Success

------------------------------------------------------------------------------
----------------------------------AutoLogOut----------------------------------
------------------------------------------------------------------------------
 2025-05-07 11:00:21 AM Client-Info Client Version: 0.12.2
 2025-05-07 11:00:21 AM Client-Info Client OS:      Windows
 2025-05-07 11:00:21 AM Client-Info Server Version: 1.5.9.246
 2025-05-07 11:00:21 AM Middleware::Response Success
------------------------------------------------------------------------------


------------------------------------------------------------------------------
-----------------------------DefaultPrinterManager----------------------------
------------------------------------------------------------------------------
 2025-05-07 11:00:21 AM Client-Info Client Version: 0.12.2
 2025-05-07 11:00:21 AM Client-Info Client OS:      Windows
 2025-05-07 11:00:21 AM Client-Info Server Version: 1.5.9.246
 2025-05-07 11:00:21 AM Middleware::Response Success
------------------------------------------------------------------------------


------------------------------------------------------------------------------
--------------------------------DisplayManager--------------------------------
------------------------------------------------------------------------------
 2025-05-07 11:00:21 AM Client-Info Client Version: 0.12.2
 2025-05-07 11:00:21 AM Client-Info Client OS:      Windows
 2025-05-07 11:00:21 AM Client-Info Server Version: 1.5.9.246
 2025-05-07 11:00:21 AM Middleware::Response Success
 2025-05-07 11:00:21 AM DisplayManager ERROR: Invalid settings provided
------------------------------------------------------------------------------

 2025-05-07 11:00:21 AM Service Sleeping for 133 seconds
 2025-05-07 11:02:34 AM Middleware::Response Success

------------------------------------------------------------------------------
----------------------------------AutoLogOut----------------------------------
------------------------------------------------------------------------------
 2025-05-07 11:02:34 AM Client-Info Client Version: 0.12.2
 2025-05-07 11:02:34 AM Client-Info Client OS:      Windows
 2025-05-07 11:02:34 AM Client-Info Server Version: 1.5.9.246
 2025-05-07 11:02:34 AM Middleware::Response Success
------------------------------------------------------------------------------


------------------------------------------------------------------------------
-----------------------------DefaultPrinterManager----------------------------
------------------------------------------------------------------------------
 2025-05-07 11:02:34 AM Client-Info Client Version: 0.12.2
 2025-05-07 11:02:34 AM Client-Info Client OS:      Windows
 2025-05-07 11:02:34 AM Client-Info Server Version: 1.5.9.246
 2025-05-07 11:02:34 AM Middleware::Response Success
------------------------------------------------------------------------------


------------------------------------------------------------------------------
--------------------------------DisplayManager--------------------------------
------------------------------------------------------------------------------
 2025-05-07 11:02:34 AM Client-Info Client Version: 0.12.2
 2025-05-07 11:02:34 AM Client-Info Client OS:      Windows
 2025-05-07 11:02:34 AM Client-Info Server Version: 1.5.9.246
 2025-05-07 11:02:34 AM Middleware::Response Success
 2025-05-07 11:02:34 AM DisplayManager ERROR: Invalid settings provided
------------------------------------------------------------------------------

 2025-05-07 11:02:34 AM Service Sleeping for 140 seconds
 2025-05-07 11:04:54 AM Middleware::Response Success

------------------------------------------------------------------------------
----------------------------------AutoLogOut----------------------------------
------------------------------------------------------------------------------
 2025-05-07 11:04:54 AM Client-Info Client Version: 0.12.2
 2025-05-07 11:04:54 AM Client-Info Client OS:      Windows
 2025-05-07 11:04:54 AM Client-Info Server Version: 1.5.9.246
 2025-05-07 11:04:54 AM Middleware::Response Success
------------------------------------------------------------------------------


------------------------------------------------------------------------------
-----------------------------DefaultPrinterManager----------------------------
------------------------------------------------------------------------------
 2025-05-07 11:04:54 AM Client-Info Client Version: 0.12.2
 2025-05-07 11:04:54 AM Client-Info Client OS:      Windows
 2025-05-07 11:04:54 AM Client-Info Server Version: 1.5.9.246
 2025-05-07 11:04:54 AM Middleware::Response Success
------------------------------------------------------------------------------


------------------------------------------------------------------------------
--------------------------------DisplayManager--------------------------------
------------------------------------------------------------------------------
 2025-05-07 11:04:54 AM Client-Info Client Version: 0.12.2
 2025-05-07 11:04:54 AM Client-Info Client OS:      Windows
 2025-05-07 11:04:54 AM Client-Info Server Version: 1.5.9.246
 2025-05-07 11:04:54 AM Middleware::Response Success
 2025-05-07 11:04:54 AM DisplayManager ERROR: Invalid settings provided
------------------------------------------------------------------------------

 2025-05-07 11:04:54 AM Service Sleeping for 101 seconds
 2025-05-07 11:06:35 AM Middleware::Response Success

------------------------------------------------------------------------------
----------------------------------AutoLogOut----------------------------------
------------------------------------------------------------------------------
 2025-05-07 11:06:35 AM Client-Info Client Version: 0.12.2
 2025-05-07 11:06:35 AM Client-Info Client OS:      Windows
 2025-05-07 11:06:35 AM Client-Info Server Version: 1.5.9.246
 2025-05-07 11:06:35 AM Middleware::Response Success
------------------------------------------------------------------------------


------------------------------------------------------------------------------
-----------------------------DefaultPrinterManager----------------------------
------------------------------------------------------------------------------
 2025-05-07 11:06:35 AM Client-Info Client Version: 0.12.2
 2025-05-07 11:06:35 AM Client-Info Client OS:      Windows
 2025-05-07 11:06:35 AM Client-Info Server Version: 1.5.9.246
 2025-05-07 11:06:35 AM Middleware::Response Success
------------------------------------------------------------------------------


------------------------------------------------------------------------------
--------------------------------DisplayManager--------------------------------
------------------------------------------------------------------------------
 2025-05-07 11:06:35 AM Client-Info Client Version: 0.12.2
 2025-05-07 11:06:35 AM Client-Info Client OS:      Windows
 2025-05-07 11:06:35 AM Client-Info Server Version: 1.5.9.246
 2025-05-07 11:06:35 AM Middleware::Response Success
 2025-05-07 11:06:35 AM DisplayManager ERROR: Invalid settings provided
------------------------------------------------------------------------------

 2025-05-07 11:06:35 AM Service Sleeping for 111 seconds
 2025-05-07 11:08:26 AM Middleware::Response Success

------------------------------------------------------------------------------
----------------------------------AutoLogOut----------------------------------
------------------------------------------------------------------------------
 2025-05-07 11:08:26 AM Client-Info Client Version: 0.12.2
 2025-05-07 11:08:26 AM Client-Info Client OS:      Windows
 2025-05-07 11:08:26 AM Client-Info Server Version: 1.5.9.246
 2025-05-07 11:08:26 AM Middleware::Response Success
------------------------------------------------------------------------------


------------------------------------------------------------------------------
-----------------------------DefaultPrinterManager----------------------------
------------------------------------------------------------------------------
 2025-05-07 11:08:26 AM Client-Info Client Version: 0.12.2
 2025-05-07 11:08:26 AM Client-Info Client OS:      Windows
 2025-05-07 11:08:26 AM Client-Info Server Version: 1.5.9.246
 2025-05-07 11:08:26 AM Middleware::Response Success
------------------------------------------------------------------------------


------------------------------------------------------------------------------
--------------------------------DisplayManager--------------------------------
------------------------------------------------------------------------------
 2025-05-07 11:08:26 AM Client-Info Client Version: 0.12.2
 2025-05-07 11:08:26 AM Client-Info Client OS:      Windows
 2025-05-07 11:08:26 AM Client-Info Server Version: 1.5.9.246
 2025-05-07 11:08:26 AM Middleware::Response Success
 2025-05-07 11:08:26 AM DisplayManager ERROR: Invalid settings provided
------------------------------------------------------------------------------

 2025-05-07 11:08:26 AM Service Sleeping for 111 seconds
 2025-05-07 11:10:17 AM Middleware::Response Success

------------------------------------------------------------------------------
----------------------------------AutoLogOut----------------------------------
------------------------------------------------------------------------------
 2025-05-07 11:10:17 AM Client-Info Client Version: 0.12.2
 2025-05-07 11:10:17 AM Client-Info Client OS:      Windows
 2025-05-07 11:10:17 AM Client-Info Server Version: 1.5.9.246
 2025-05-07 11:10:17 AM Middleware::Response Success
------------------------------------------------------------------------------


------------------------------------------------------------------------------
-----------------------------DefaultPrinterManager----------------------------
------------------------------------------------------------------------------
 2025-05-07 11:10:17 AM Client-Info Client Version: 0.12.2
 2025-05-07 11:10:17 AM Client-Info Client OS:      Windows
 2025-05-07 11:10:17 AM Client-Info Server Version: 1.5.9.246
 2025-05-07 11:10:17 AM Middleware::Response Success
------------------------------------------------------------------------------


------------------------------------------------------------------------------
--------------------------------DisplayManager--------------------------------
------------------------------------------------------------------------------
 2025-05-07 11:10:17 AM Client-Info Client Version: 0.12.2
 2025-05-07 11:10:17 AM Client-Info Client OS:      Windows
 2025-05-07 11:10:17 AM Client-Info Server Version: 1.5.9.246
 2025-05-07 11:10:17 AM Middleware::Response Success
 2025-05-07 11:10:17 AM DisplayManager ERROR: Invalid settings provided
------------------------------------------------------------------------------

 2025-05-07 11:10:17 AM Service Sleeping for 142 seconds
 2025-05-07 11:12:39 AM Middleware::Response Success

------------------------------------------------------------------------------
----------------------------------AutoLogOut----------------------------------
------------------------------------------------------------------------------
 2025-05-07 11:12:39 AM Client-Info Client Version: 0.12.2
 2025-05-07 11:12:39 AM Client-Info Client OS:      Windows
 2025-05-07 11:12:39 AM Client-Info Server Version: 1.5.9.246
 2025-05-07 11:12:39 AM Middleware::Response Success
------------------------------------------------------------------------------


------------------------------------------------------------------------------
-----------------------------DefaultPrinterManager----------------------------
------------------------------------------------------------------------------
 2025-05-07 11:12:39 AM Client-Info Client Version: 0.12.2
 2025-05-07 11:12:39 AM Client-Info Client OS:      Windows
 2025-05-07 11:12:39 AM Client-Info Server Version: 1.5.9.246
 2025-05-07 11:12:39 AM Middleware::Response Success
------------------------------------------------------------------------------


------------------------------------------------------------------------------
--------------------------------DisplayManager--------------------------------
------------------------------------------------------------------------------
 2025-05-07 11:12:39 AM Client-Info Client Version: 0.12.2
 2025-05-07 11:12:39 AM Client-Info Client OS:      Windows
 2025-05-07 11:12:39 AM Client-Info Server Version: 1.5.9.246
 2025-05-07 11:12:39 AM Middleware::Response Success
 2025-05-07 11:12:39 AM DisplayManager ERROR: Invalid settings provided
------------------------------------------------------------------------------

 2025-05-07 11:12:39 AM Service Sleeping for 68 seconds
 2025-05-07 11:13:47 AM Middleware::Response Success

------------------------------------------------------------------------------
----------------------------------AutoLogOut----------------------------------
------------------------------------------------------------------------------
 2025-05-07 11:13:47 AM Client-Info Client Version: 0.12.2
 2025-05-07 11:13:47 AM Client-Info Client OS:      Windows
 2025-05-07 11:13:47 AM Client-Info Server Version: 1.5.9.246
 2025-05-07 11:13:47 AM Middleware::Response Success
------------------------------------------------------------------------------


------------------------------------------------------------------------------
-----------------------------DefaultPrinterManager----------------------------
------------------------------------------------------------------------------
 2025-05-07 11:13:47 AM Client-Info Client Version: 0.12.2
 2025-05-07 11:13:47 AM Client-Info Client OS:      Windows
 2025-05-07 11:13:47 AM Client-Info Server Version: 1.5.9.246
 2025-05-07 11:13:47 AM Middleware::Response Success
------------------------------------------------------------------------------


------------------------------------------------------------------------------
--------------------------------DisplayManager--------------------------------
------------------------------------------------------------------------------
 2025-05-07 11:13:47 AM Client-Info Client Version: 0.12.2
 2025-05-07 11:13:47 AM Client-Info Client OS:      Windows
 2025-05-07 11:13:47 AM Client-Info Server Version: 1.5.9.246
 2025-05-07 11:13:47 AM Middleware::Response Success
 2025-05-07 11:13:47 AM DisplayManager ERROR: Invalid settings provided
------------------------------------------------------------------------------

 2025-05-07 11:13:47 AM Service Sleeping for 149 seconds
 2025-05-07 11:16:16 AM Middleware::Response Success

------------------------------------------------------------------------------
----------------------------------AutoLogOut----------------------------------
------------------------------------------------------------------------------
 2025-05-07 11:16:16 AM Client-Info Client Version: 0.12.2
 2025-05-07 11:16:16 AM Client-Info Client OS:      Windows
 2025-05-07 11:16:16 AM Client-Info Server Version: 1.5.9.246
 2025-05-07 11:16:16 AM Middleware::Response Success
------------------------------------------------------------------------------


------------------------------------------------------------------------------
-----------------------------DefaultPrinterManager----------------------------
------------------------------------------------------------------------------
 2025-05-07 11:16:16 AM Client-Info Client Version: 0.12.2
 2025-05-07 11:16:16 AM Client-Info Client OS:      Windows
 2025-05-07 11:16:16 AM Client-Info Server Version: 1.5.9.246
 2025-05-07 11:16:16 AM Middleware::Response Success
------------------------------------------------------------------------------


------------------------------------------------------------------------------
--------------------------------DisplayManager--------------------------------
------------------------------------------------------------------------------
 2025-05-07 11:16:16 AM Client-Info Client Version: 0.12.2
 2025-05-07 11:16:16 AM Client-Info Client OS:      Windows
 2025-05-07 11:16:16 AM Client-Info Server Version: 1.5.9.246
 2025-05-07 11:16:16 AM Middleware::Response Success
 2025-05-07 11:16:16 AM DisplayManager ERROR: Invalid settings provided
------------------------------------------------------------------------------

 2025-05-07 11:16:16 AM Service Sleeping for 133 seconds
 2025-05-07 11:18:29 AM Middleware::Response Success

------------------------------------------------------------------------------
----------------------------------AutoLogOut----------------------------------
------------------------------------------------------------------------------
 2025-05-07 11:18:29 AM Client-Info Client Version: 0.12.2
 2025-05-07 11:18:29 AM Client-Info Client OS:      Windows
 2025-05-07 11:18:29 AM Client-Info Server Version: 1.5.9.246
 2025-05-07 11:18:29 AM Middleware::Response Success
------------------------------------------------------------------------------


------------------------------------------------------------------------------
-----------------------------DefaultPrinterManager----------------------------
------------------------------------------------------------------------------
 2025-05-07 11:18:29 AM Client-Info Client Version: 0.12.2
 2025-05-07 11:18:29 AM Client-Info Client OS:      Windows
 2025-05-07 11:18:29 AM Client-Info Server Version: 1.5.9.246
 2025-05-07 11:18:29 AM Middleware::Response Success
------------------------------------------------------------------------------


------------------------------------------------------------------------------
--------------------------------DisplayManager--------------------------------
------------------------------------------------------------------------------
 2025-05-07 11:18:29 AM Client-Info Client Version: 0.12.2
 2025-05-07 11:18:29 AM Client-Info Client OS:      Windows
 2025-05-07 11:18:29 AM Client-Info Server Version: 1.5.9.246
 2025-05-07 11:18:29 AM Middleware::Response Success
 2025-05-07 11:18:29 AM DisplayManager ERROR: Invalid settings provided
------------------------------------------------------------------------------

 2025-05-07 11:18:29 AM Service Sleeping for 100 seconds
 2025-05-07 11:20:09 AM Middleware::Response Success

------------------------------------------------------------------------------
----------------------------------AutoLogOut----------------------------------
------------------------------------------------------------------------------
 2025-05-07 11:20:09 AM Client-Info Client Version: 0.12.2
 2025-05-07 11:20:09 AM Client-Info Client OS:      Windows
 2025-05-07 11:20:09 AM Client-Info Server Version: 1.5.9.246
 2025-05-07 11:20:09 AM Middleware::Response Success
------------------------------------------------------------------------------


------------------------------------------------------------------------------
-----------------------------DefaultPrinterManager----------------------------
------------------------------------------------------------------------------
 2025-05-07 11:20:09 AM Client-Info Client Version: 0.12.2
 2025-05-07 11:20:09 AM Client-Info Client OS:      Windows
 2025-05-07 11:20:09 AM Client-Info Server Version: 1.5.9.246
 2025-05-07 11:20:09 AM Middleware::Response Success
------------------------------------------------------------------------------


------------------------------------------------------------------------------
--------------------------------DisplayManager--------------------------------
------------------------------------------------------------------------------
 2025-05-07 11:20:09 AM Client-Info Client Version: 0.12.2
 2025-05-07 11:20:09 AM Client-Info Client OS:      Windows
 2025-05-07 11:20:09 AM Client-Info Server Version: 1.5.9.246
 2025-05-07 11:20:09 AM Middleware::Response Success
 2025-05-07 11:20:09 AM DisplayManager ERROR: Invalid settings provided
------------------------------------------------------------------------------

 2025-05-07 11:20:09 AM Service Sleeping for 78 seconds
 2025-05-07 11:21:27 AM Middleware::Response Success

------------------------------------------------------------------------------
----------------------------------AutoLogOut----------------------------------
------------------------------------------------------------------------------
 2025-05-07 11:21:27 AM Client-Info Client Version: 0.12.2
 2025-05-07 11:21:27 AM Client-Info Client OS:      Windows
 2025-05-07 11:21:27 AM Client-Info Server Version: 1.5.9.246
 2025-05-07 11:21:27 AM Middleware::Response Success
------------------------------------------------------------------------------


------------------------------------------------------------------------------
-----------------------------DefaultPrinterManager----------------------------
------------------------------------------------------------------------------
 2025-05-07 11:21:27 AM Client-Info Client Version: 0.12.2
 2025-05-07 11:21:27 AM Client-Info Client OS:      Windows
 2025-05-07 11:21:27 AM Client-Info Server Version: 1.5.9.246
 2025-05-07 11:21:27 AM Middleware::Response Success
------------------------------------------------------------------------------


------------------------------------------------------------------------------
--------------------------------DisplayManager--------------------------------
------------------------------------------------------------------------------
 2025-05-07 11:21:27 AM Client-Info Client Version: 0.12.2
 2025-05-07 11:21:27 AM Client-Info Client OS:      Windows
 2025-05-07 11:21:27 AM Client-Info Server Version: 1.5.9.246
 2025-05-07 11:21:27 AM Middleware::Response Success
 2025-05-07 11:21:27 AM DisplayManager ERROR: Invalid settings provided
------------------------------------------------------------------------------

 2025-05-07 11:21:27 AM Service Sleeping for 78 seconds
 2025-05-07 11:22:45 AM Middleware::Response Success

------------------------------------------------------------------------------
----------------------------------AutoLogOut----------------------------------
------------------------------------------------------------------------------
 2025-05-07 11:22:45 AM Client-Info Client Version: 0.12.2
 2025-05-07 11:22:45 AM Client-Info Client OS:      Windows
 2025-05-07 11:22:45 AM Client-Info Server Version: 1.5.9.246
 2025-05-07 11:22:45 AM Middleware::Response Success
------------------------------------------------------------------------------


------------------------------------------------------------------------------
-----------------------------DefaultPrinterManager----------------------------
------------------------------------------------------------------------------
 2025-05-07 11:22:45 AM Client-Info Client Version: 0.12.2
 2025-05-07 11:22:45 AM Client-Info Client OS:      Windows
 2025-05-07 11:22:45 AM Client-Info Server Version: 1.5.9.246
 2025-05-07 11:22:45 AM Middleware::Response Success
------------------------------------------------------------------------------


------------------------------------------------------------------------------
--------------------------------DisplayManager--------------------------------
------------------------------------------------------------------------------
 2025-05-07 11:22:45 AM Client-Info Client Version: 0.12.2
 2025-05-07 11:22:45 AM Client-Info Client OS:      Windows
 2025-05-07 11:22:45 AM Client-Info Server Version: 1.5.9.246
 2025-05-07 11:22:45 AM Middleware::Response Success
 2025-05-07 11:22:45 AM DisplayManager ERROR: Invalid settings provided
------------------------------------------------------------------------------

 2025-05-07 11:22:45 AM Service Sleeping for 122 seconds
 2025-05-07 11:24:47 AM Middleware::Response Success

------------------------------------------------------------------------------
----------------------------------AutoLogOut----------------------------------
------------------------------------------------------------------------------
 2025-05-07 11:24:47 AM Client-Info Client Version: 0.12.2
 2025-05-07 11:24:47 AM Client-Info Client OS:      Windows
 2025-05-07 11:24:47 AM Client-Info Server Version: 1.5.9.246
 2025-05-07 11:24:47 AM Middleware::Response Success
------------------------------------------------------------------------------


------------------------------------------------------------------------------
-----------------------------DefaultPrinterManager----------------------------
------------------------------------------------------------------------------
 2025-05-07 11:24:47 AM Client-Info Client Version: 0.12.2
 2025-05-07 11:24:47 AM Client-Info Client OS:      Windows
 2025-05-07 11:24:47 AM Client-Info Server Version: 1.5.9.246
 2025-05-07 11:24:47 AM Middleware::Response Success
------------------------------------------------------------------------------


------------------------------------------------------------------------------
--------------------------------DisplayManager--------------------------------
------------------------------------------------------------------------------
 2025-05-07 11:24:47 AM Client-Info Client Version: 0.12.2
 2025-05-07 11:24:47 AM Client-Info Client OS:      Windows
 2025-05-07 11:24:47 AM Client-Info Server Version: 1.5.9.246
 2025-05-07 11:24:47 AM Middleware::Response Success
 2025-05-07 11:24:47 AM DisplayManager ERROR: Invalid settings provided
------------------------------------------------------------------------------

 2025-05-07 11:24:47 AM Service Sleeping for 126 seconds
 2025-05-07 11:26:53 AM Middleware::Response Success

------------------------------------------------------------------------------
----------------------------------AutoLogOut----------------------------------
------------------------------------------------------------------------------
 2025-05-07 11:26:53 AM Client-Info Client Version: 0.12.2
 2025-05-07 11:26:53 AM Client-Info Client OS:      Windows
 2025-05-07 11:26:53 AM Client-Info Server Version: 1.5.9.246
 2025-05-07 11:26:53 AM Middleware::Response Success
------------------------------------------------------------------------------


------------------------------------------------------------------------------
-----------------------------DefaultPrinterManager----------------------------
------------------------------------------------------------------------------
 2025-05-07 11:26:53 AM Client-Info Client Version: 0.12.2
 2025-05-07 11:26:54 AM Client-Info Client OS:      Windows
 2025-05-07 11:26:54 AM Client-Info Server Version: 1.5.9.246
 2025-05-07 11:26:54 AM Middleware::Response Success
------------------------------------------------------------------------------


------------------------------------------------------------------------------
--------------------------------DisplayManager--------------------------------
------------------------------------------------------------------------------
 2025-05-07 11:26:54 AM Client-Info Client Version: 0.12.2
 2025-05-07 11:26:54 AM Client-Info Client OS:      Windows
 2025-05-07 11:26:54 AM Client-Info Server Version: 1.5.9.246
 2025-05-07 11:26:54 AM Middleware::Response Success
 2025-05-07 11:26:54 AM DisplayManager ERROR: Invalid settings provided
------------------------------------------------------------------------------

 2025-05-07 11:26:54 AM Service Sleeping for 76 seconds
 2025-05-07 11:28:10 AM Middleware::Response Success

------------------------------------------------------------------------------
----------------------------------AutoLogOut----------------------------------
------------------------------------------------------------------------------
 2025-05-07 11:28:10 AM Client-Info Client Version: 0.12.2
 2025-05-07 11:28:10 AM Client-Info Client OS:      Windows
 2025-05-07 11:28:10 AM Client-Info Server Version: 1.5.9.246
 2025-05-07 11:28:10 AM Middleware::Response Success
------------------------------------------------------------------------------


------------------------------------------------------------------------------
-----------------------------DefaultPrinterManager----------------------------
------------------------------------------------------------------------------
 2025-05-07 11:28:10 AM Client-Info Client Version: 0.12.2
 2025-05-07 11:28:10 AM Client-Info Client OS:      Windows
 2025-05-07 11:28:10 AM Client-Info Server Version: 1.5.9.246
 2025-05-07 11:28:10 AM Middleware::Response Success
------------------------------------------------------------------------------


------------------------------------------------------------------------------
--------------------------------DisplayManager--------------------------------
------------------------------------------------------------------------------
 2025-05-07 11:28:10 AM Client-Info Client Version: 0.12.2
 2025-05-07 11:28:10 AM Client-Info Client OS:      Windows
 2025-05-07 11:28:10 AM Client-Info Server Version: 1.5.9.246
 2025-05-07 11:28:10 AM Middleware::Response Success
 2025-05-07 11:28:10 AM DisplayManager ERROR: Invalid settings provided
------------------------------------------------------------------------------

 2025-05-07 11:28:10 AM Service Sleeping for 146 seconds
 2025-05-07 11:30:36 AM Middleware::Response Success

------------------------------------------------------------------------------
----------------------------------AutoLogOut----------------------------------
------------------------------------------------------------------------------
 2025-05-07 11:30:36 AM Client-Info Client Version: 0.12.2
 2025-05-07 11:30:36 AM Client-Info Client OS:      Windows
 2025-05-07 11:30:36 AM Client-Info Server Version: 1.5.9.246
 2025-05-07 11:30:36 AM Middleware::Response Success
------------------------------------------------------------------------------


------------------------------------------------------------------------------
-----------------------------DefaultPrinterManager----------------------------
------------------------------------------------------------------------------
 2025-05-07 11:30:36 AM Client-Info Client Version: 0.12.2
 2025-05-07 11:30:36 AM Client-Info Client OS:      Windows
 2025-05-07 11:30:36 AM Client-Info Server Version: 1.5.9.246
 2025-05-07 11:30:36 AM Middleware::Response Success
------------------------------------------------------------------------------


------------------------------------------------------------------------------
--------------------------------DisplayManager--------------------------------
------------------------------------------------------------------------------
 2025-05-07 11:30:36 AM Client-Info Client Version: 0.12.2
 2025-05-07 11:30:36 AM Client-Info Client OS:      Windows
 2025-05-07 11:30:36 AM Client-Info Server Version: 1.5.9.246
 2025-05-07 11:30:36 AM Middleware::Response Success
 2025-05-07 11:30:36 AM DisplayManager ERROR: Invalid settings provided
------------------------------------------------------------------------------

 2025-05-07 11:30:36 AM Service Sleeping for 72 seconds
 2025-05-07 11:31:48 AM Middleware::Response Success

------------------------------------------------------------------------------
----------------------------------AutoLogOut----------------------------------
